color,color_name,hex,R,G,B
air_force_blue_raf,Air Force Blue (Raf),#5d8aa8,168,138,93
air_force_blue_usaf,Air Force Blue (Usaf),#00308f,143,48,0
air_superiority_blue,Air Superiority Blue,#72a0c1,193,160,114
alice_blue,Alice Blue,#f0f8ff,255,248,240
alloy_orange,Alloy Orange,#c46210,196,98,16
android_green,Android Green,#a4c639,164,198,57
anti_flash_white,Anti-Flash White,#f2f3f4,242,243,244
antique_white,Antique White,#faebd7,250,235,215
apple_green,Apple Green,#8db600,141,182,0
army_green,Army Green,#4b5320,75,83,32
arylide_yellow,Arylide Yellow,#e9d66b,233,214,107
ash_grey,Ash Grey,#b2beb5,178,190,181
baby_blue,Baby Blue,#89cff0,240,207,137
baby_blue_eyes,Baby Blue Eyes,#a1caf1,241,202,161
ball_blue,Ball Blue,#21abcd,205,171,33
banana_yellow,Banana Yellow,#ffe135,255,225,53
barn_red,Barn Red,#7c0a02,2,10,124
battleship_grey,Battleship Grey,#848482,132,132,130
beau_blue,Beau Blue,#bcd4e6,230,212,188
black,Black,#000,0,0,0
black_bean,Black Bean,#3d0c02,61,12,2
black_leather_jacket,Black Leather Jacket,#253529,37,53,41
black_olive,Black Olive,#3b3c36,59,60,54
blizzard_blue,Blizzard Blue,#ace5ee,238,229,172
blue,Blue,#00f,255,0,0
blue_bell,Blue Bell,#a2a2d0,208,162,162
blue_crayola,Blue (Crayola),#1f75fe,254,117,31
blue_gray,Blue Gray,#69c,204,153,102
blue_green,Blue-Green,#0d98ba,186,152,13
blue_munsell,Blue (Munsell),#0093af,175,147,0
blue_ncs,Blue (Ncs),#0087bd,189,135,0
blue_pigment,Blue (Pigment),#339,153,51,51
blue_ryb,Blue (Ryb),#0247fe,254,71,2
blue_sapphire,Blue Sapphire,#126180,128,97,18
blue_violet,Blue-Violet,#8a2be2,226,43,138
bondi_blue,Bondi Blue,#0095b6,182,149,0
boston_university_red,Boston University Red,#c00,0,0,204
bottle_green,Bottle Green,#006a4e,0,106,78
brandeis_blue,Brandeis Blue,#0070ff,255,112,0
brick_red,Brick Red,#cb4154,84,65,203
bright_green,Bright Green,#6f0,102,255,0
british_racing_green,British Racing Green,#004225,0,66,37
brown_traditional,Brown (Traditional),#964b00,150,75,0
brown_web,Brown (Web),#a52a2a,165,42,42
burnt_orange,Burnt Orange,#c50,204,85,0
cadet_blue,Cadet Blue,#5f9ea0,160,158,95
cadet_grey,Cadet Grey,#91a3b0,145,163,176
cadmium_green,Cadmium Green,#006b3c,0,107,60
cadmium_orange,Cadmium Orange,#ed872d,237,135,45
cadmium_red,Cadmium Red,#e30022,34,0,227
cadmium_yellow,Cadmium Yellow,#fff600,255,246,0
cal_poly_green,Cal Poly Green,#1e4d2b,30,77,43
cambridge_blue,Cambridge Blue,#a3c1ad,173,193,163
camouflage_green,Camouflage Green,#78866b,120,134,107
canary_yellow,Canary Yellow,#ffef00,255,239,0
candy_apple_red,Candy Apple Red,#ff0800,0,8,255
caribbean_green,Caribbean Green,#0c9,0,204,153
carmine_red,Carmine Red,#ff0038,56,0,255
carolina_blue,Carolina Blue,#99badd,221,186,153
carrot_orange,Carrot Orange,#ed9121,237,145,33
catalina_blue,Catalina Blue,#062a78,120,42,6
celadon_blue,Celadon Blue,#007ba7,167,123,0
celadon_green,Celadon Green,#2f847c,47,132,124
celestial_blue,Celestial Blue,#4997d0,208,151,73
cerulean_blue,Cerulean Blue,#2a52be,190,82,42
cg_blue,Cg Blue,#007aa5,165,122,0
cg_red,Cg Red,#e03c31,49,60,224
chinese_red,Chinese Red,#aa381e,30,56,170
chrome_yellow,Chrome Yellow,#ffa700,255,167,0
cocoa_brown,Cocoa Brown,#d2691e,210,105,30
columbia_blue,Columbia Blue,#9bddff,255,221,155
cool_black,Cool Black,#002e63,0,46,99
cool_grey,Cool Grey,#8c92ac,140,146,172
copper_red,Copper Red,#cb6d51,81,109,203
coral_red,Coral Red,#ff4040,64,64,255
cornell_red,Cornell Red,#b31b1b,27,27,179
cornflower_blue,Cornflower Blue,#6495ed,237,149,100
dark_blue,Dark Blue,#00008b,139,0,0
dark_brown,Dark Brown,#654321,101,67,33
dark_candy_apple_red,Dark Candy Apple Red,#a40000,0,0,164
dark_electric_blue,Dark Electric Blue,#536878,120,104,83
